-- Merging decision tree log ---
manifest
ADDED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from /Users/yogeshmandyal/Desktop/yolop/yolop/android/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/8fc339a26f34fd2db9303d5cbe3a2e5c/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-svg] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-masked-view_masked-view] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-branch] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-branch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-branch] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-branch/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-country] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-device-country/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-country] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-device-country/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-static-safe-area-insets] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-static-safe-area-insets/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-static-safe-area-insets] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-static-safe-area-insets/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/yogeshmandyal/Desktop/yolop/yolop/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/63348d855b08f31fb4ba93362ae5d2b6/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/yogeshmandyal/.gradle/caches/transforms-3/63348d855b08f31fb4ba93362ae5d2b6/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/ea5189aec3d1a93d689596fae377442c/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/ea5189aec3d1a93d689596fae377442c/transformed/jetified-firebase-crashlytics-ndk-18.2.11/AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/a49170f7131af3f0b6b5d6043cc82013/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/yogeshmandyal/.gradle/caches/transforms-3/a49170f7131af3f0b6b5d6043cc82013/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b4c6260517c4b07eed34483238d6a9ba/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b4c6260517c4b07eed34483238d6a9ba/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/60590e013a022cc4e5ce7ccddd7f18a9/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/60590e013a022cc4e5ce7ccddd7f18a9/transformed/jetified-stripe-android-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/dedc6dbe7ba02e3fd95ccceb8657b278/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e4b027f22ccf82f58fe1f209f1573976/transformed/jetified-link-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/e4b027f22ccf82f58fe1f209f1573976/transformed/jetified-link-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/26209eedaee0f859aad70c11f0b724d0/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/09d94766a736eb096638317b35d1a96d/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/09d94766a736eb096638317b35d1a96d/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/b7ec20f25867aabe59a6ff09d2a5080d/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/ec4e2dd656793899bdcfc6c42e408aa3/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/yogeshmandyal/.gradle/caches/transforms-3/ec4e2dd656793899bdcfc6c42e408aa3/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/fdc00b56edc5e49d3a793481efd9a52c/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/fdc00b56edc5e49d3a793481efd9a52c/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.branch.sdk.android:library:5.4.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bf69822bf2867d67e5105e1afe8428/transformed/jetified-library-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:5.4.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bf69822bf2867d67e5105e1afe8428/transformed/jetified-library-5.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/5fbc0ef1e6adaec7b5d561341b6cd920/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4a7e603fea6ef120720a76097edaf168/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4a7e603fea6ef120720a76097edaf168/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/90b58f1beb501f9e085affd1f9ba0dea/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/90b58f1beb501f9e085affd1f9ba0dea/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bcd53c0c9c46765345a0ac24730aa5/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/20bcd53c0c9c46765345a0ac24730aa5/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/1a1c60c1a95479efe8577da9ab4fde3a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/1a1c60c1a95479efe8577da9ab4fde3a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2e9e5bcd080158e598ebffe6877f1595/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/2e9e5bcd080158e598ebffe6877f1595/transformed/jetified-payments-model-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3d8447355e094be3f999ae5ec4168269/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.12.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/3d8447355e094be3f999ae5ec4168269/transformed/jetified-stripe-core-20.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.4.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/815efd11bf2232fc7156573e2d844d13/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/815efd11bf2232fc7156573e2d844d13/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/fe21bcc75e7dcaa348712f52d52ce54a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/fe21bcc75e7dcaa348712f52d52ce54a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4d13b864fede8cb9494aaf03790485ad/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/4d13b864fede8cb9494aaf03790485ad/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/aad8005a62fdb4ca7dec3e3f5c895fd2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/yogeshmandyal/.gradle/caches/transforms-3/aad8005a62fdb4ca7dec3e3f5c895fd2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250230] /Users/yogeshmandyal/.gradle/caches/transforms-3/25068c4f13e3174abcbdacba84ce5500/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
